sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,22,,良好,0.7,0.28,23.3,17.2,5,1,13,17.5,4.4,1.8,252,"2023/08/16 14:00:00",0.2,5.5,13,0,121.760056,25.129167,1
汐止,新北市,43,,良好,1.1,0.36,15.2,9.6,14,9,23.6,30.6,7,0.9,232,"2023/08/16 14:00:00",0.3,13.3,16,1,121.64081,25.06624,2
萬里,新北市,22,,良好,1.4,0.17,24.5,21.6,17,6,4.2,6,1.8,4.9,245,"2023/08/16 14:00:00",0.1,6.7,15,1,121.689881,25.179667,3
新店,新北市,23,,良好,0.8,0.27,30,19,7,5,10.1,13,2.8,1,356,"2023/08/16 14:00:00",0.2,7.2,13,0,121.537778,24.977222,4
土城,新北市,33,,良好,1.2,0.28,14.1,13.5,17,10,20.6,27.1,6.4,1.2,278,"2023/08/16 14:00:00",0.2,7.4,16,1,121.451861,24.982528,5
板橋,新北市,30,,良好,0.7,0.33,17.7,14.1,8,4,18.8,23.6,4.7,1.7,249,"2023/08/16 14:00:00",0.3,7,10,0,121.458667,25.012972,6
新莊,新北市,40,,良好,0.4,0.35,15.1,14.9,15,8,24.1,29.7,5.5,1,267,"2023/08/16 14:00:00",0.2,9.7,12,0,121.4325,25.037972,7
菜寮,新北市,43,,良好,1.2,0.49,14.4,13.5,14,13,26.2,33.3,7.1,1.4,293,"2023/08/16 14:00:00",0.4,9,13,1,121.481028,25.06895,8
林口,新北市,37,,良好,0.7,0.28,11.7,16.9,16,11,22,31.6,9.6,3.3,227,"2023/08/16 14:00:00",0.1,7.2,12,0,121.36548982,25.07798949,9
淡水,新北市,32,,良好,1,0.33,19.2,23,14,7,19,25.4,6.3,,,"2023/08/16 14:00:00",0.2,5,14,1,121.449239,25.1645,10
士林,臺北市,43,,良好,0.1,0.37,10.5,15.2,12,6,26.4,35.7,9.3,1.5,352,"2023/08/16 14:00:00",0.2,7.8,12,0,121.51666356,25.10334003,11
中山,臺北市,47,,良好,0.9,0.67,13.6,11.5,12,11,28.5,41.8,13.3,0.7,359,"2023/08/16 14:00:00",0.5,8.4,16,1,121.526528,25.062361,12
萬華,臺北市,42,,良好,0.6,0.52,17.1,13.6,8,10,25.8,31.8,6,0.8,326,"2023/08/16 14:00:00",0.4,9.6,12,0,121.507972,25.046503,13
古亭,臺北市,28,,良好,0.5,0.36,22.1,16.6,7,7,16.7,20.8,4.1,0.8,319,"2023/08/16 14:00:00",0.3,8.7,10,0,121.529556,25.020608,14
松山,臺北市,48,,良好,0.3,0.45,8.4,7.3,4,5,29.4,40.2,10.7,0.3,314,"2023/08/16 14:00:00",0.3,7.8,9,0,121.578611,25.05,15
大同,臺北市,55,二氧化氮,普通,1.3,1.29,7.4,6.7,13,12,37.3,64.6,27.2,-,-,"2023/08/16 14:00:00",1.1,12.5,16,1,121.51342074,25.06331455,16
桃園,桃園市,32,,良好,0,0.34,,14.2,13,9,19.7,23.7,3.9,1.4,201,"2023/08/16 14:00:00",0.2,9.5,16,0,121.30500531,24.9947107,17
大園,桃園市,21,,良好,0.5,0.13,25.7,19.3,12,3,5.7,6.1,0.4,3.2,229,"2023/08/16 14:00:00",0.1,6.6,11,1,121.20251473,25.06100357,18
觀音,桃園市,24,,良好,0,0.11,26,18.8,23,8,4.6,4.9,0.3,2.9,221,"2023/08/16 14:00:00",0.1,7.4,18,0,121.08283092,25.03556747,19
平鎮,桃園市,19,,良好,0.4,0.17,15.7,10.6,15,6,11.1,13.4,2.3,2.2,218,"2023/08/16 14:00:00",0.2,5.8,15,0,121.203986,24.952786,20
龍潭,桃園市,33,,良好,0.2,0.24,19.4,12.9,8,6,20.2,43,22.8,3.4,230,"2023/08/16 14:00:00",0.3,6.8,13,0,121.21645772,24.86400048,21
湖口,新竹縣,31,,良好,0.6,0.15,23.2,16.6,9,6,8.6,9.9,1.3,2.1,205,"2023/08/16 14:00:00",0.1,9.4,15,0,121.03886894,24.90009696,22
竹東,新竹縣,24,,良好,0.4,0.15,16.7,9.7,16,8,7.6,9.8,2.1,3.2,215,"2023/08/16 14:00:00",0.2,7.3,16,0,121.08895493,24.74091408,23
新竹,新竹市,31,,良好,0,0.21,24.4,16.4,11,6,8.5,9.8,1.3,1.8,173,"2023/08/16 14:00:00",0.2,9.5,17,0,120.97236752,24.8056356,24
頭份,苗栗縣,20,,良好,1.3,0.16,26.5,20.2,13,5,5.2,6.9,1.6,1.4,81,"2023/08/16 14:00:00",0.1,6.2,18,1,120.89869286,24.69690679,25
苗栗,苗栗縣,22,,良好,0.9,0.14,26.5,21.2,12,9,2.8,4.2,1.4,3.2,184,"2023/08/16 14:00:00",0.1,6.7,11,0,120.82011468,24.56499183,26
三義,苗栗縣,19,,良好,0.6,0.11,22.9,20.3,7,1,1.4,2.3,0.9,3.9,167,"2023/08/16 14:00:00",0.1,4.2,9,0,120.75956754,24.38248443,27
豐原,臺中市,32,,良好,1.3,0.14,25.2,21.1,12,8,3.2,3.9,0.7,3.2,117,"2023/08/16 14:00:00",0.1,10,18,1,120.74252414,24.25699731,28
沙鹿,臺中市,37,,良好,0.5,0.18,17.4,17,16,9,8.8,10.8,1.9,3.6,131,"2023/08/16 14:00:00",0.2,11.3,20,0,120.568794,24.225628,29
大里,臺中市,24,,良好,,,,13.8,14,4,,,,2.6,141,"2023/08/16 14:00:00",0.3,7.3,17,1,120.67844444,24.09961111,30
忠明,臺中市,35,,良好,,,19.5,13.4,11,9,,,,1.4,171,"2023/08/16 14:00:00",0.2,10.7,16,0,120.641092,24.151958,31
西屯,臺中市,33,,良好,1,0.18,15.8,10.6,17,9,11.3,16.5,5.1,1.6,169,"2023/08/16 14:00:00",0.2,10.1,19,0,120.616917,24.162197,32
彰化,彰化縣,30,,良好,2.3,0.19,21.7,20.7,14,7,3.5,5.6,2.1,0.8,162,"2023/08/16 14:00:00",0.2,9.1,17,1,120.541519,24.066,33
線西,彰化縣,26,,良好,0.8,0.17,23.6,22.7,23,,3.6,5,1.3,3.4,152,"2023/08/16 14:00:00",0.1,,26,0,120.469061,24.131672,34
二林,彰化縣,36,,良好,0.6,0.16,,23.4,21,11,3.7,4.6,0.9,3,66,"2023/08/16 14:00:00",0.1,11.2,24,1,120.409653,23.925175,35
南投,南投縣,28,,良好,0.6,0.13,15.9,9.8,8,7,5.6,6.9,1.2,1.6,175,"2023/08/16 14:00:00",0.2,8.7,15,0,120.685306,23.913,36
斗六,雲林縣,28,,良好,0.8,0.19,21,21.2,18,10,4.2,5.8,1.5,0.4,170,"2023/08/16 14:00:00",0.2,8.5,20,0,120.544994,23.711853,37
崙背,雲林縣,35,,良好,0.5,0.12,27.3,22.7,22,9,0.5,1.9,1.3,1.5,154,"2023/08/16 14:00:00",0.1,10.8,24,0,120.348742,23.757547,38
新港,嘉義縣,37,,良好,1.3,0.14,29.8,23,22,12,2.9,4.5,1.6,3,175,"2023/08/16 14:00:00",0.2,11.5,20,1,120.345531,23.554839,39
朴子,嘉義縣,21,,良好,1.3,0.15,25.4,23.1,19,,,,,2.1,135,"2023/08/16 14:00:00",0.1,,19,1,120.2478,23.46538,40
臺西,雲林縣,35,,良好,0.7,0.11,35.7,26.8,27,8,1.2,2,0.8,4.1,219,"2023/08/16 14:00:00",0.1,10.9,27,0,120.19933333,23.702175,41
嘉義,嘉義市,19,,良好,1,0.12,27.5,19.6,8,5,2.3,3,0.7,1.2,126,"2023/08/16 14:00:00",0.1,5.8,12,1,120.44125148,23.46477865,42
新營,臺南市,22,,良好,1.1,0.17,20.5,19.3,16,5,3.9,5.5,1.6,1.7,99,"2023/08/16 14:00:00",0.1,6.8,16,0,120.31725,23.305633,43
善化,臺南市,25,,良好,0.9,0.13,17.5,15.1,8,3,4.5,5.5,1,1.4,130,"2023/08/16 14:00:00",0.1,7.6,16,0,120.29740529,23.11337642,44
安南,臺南市,40,,良好,0.5,0.15,26.4,14,27,13,2.3,3.5,1.2,1.7,313,"2023/08/16 14:00:00",0.3,12.4,28,0,120.2175,23.048197,45
臺南,臺南市,40,,良好,0.2,0.22,27.4,16.3,29,13,4.3,5.5,1.2,0.5,288,"2023/08/16 14:00:00",0.3,12.3,23,0,120.22085,22.99123,46
美濃,高雄市,18,,良好,0.7,0.13,23.8,14.7,10,3,1.4,2.1,0.7,1.1,58,"2023/08/16 14:00:00",0.1,4.9,18,0,120.530542,22.883583,47
橋頭,高雄市,38,,良好,0.9,0.14,26.4,14.5,27,14,3.3,5.5,2.1,3.4,299,"2023/08/16 14:00:00",0.2,11.7,22,1,120.305689,22.757506,48
仁武,高雄市,39,,良好,,0.13,26.7,14.8,24,12,3.4,4.6,1.2,3.7,308,"2023/08/16 14:00:00",0.2,12,25,1,120.332631,22.689056,49
鳳山,高雄市,30,,良好,0.7,0.43,18.4,12.3,26,8,9.2,12.1,2.8,0.9,297,"2023/08/16 14:00:00",0.4,9.1,23,1,120.357422,22.628126,50
大寮,高雄市,40,,良好,,,,10.4,22,11,,,,,,"2023/08/16 14:00:00",0.2,12.3,26,4,120.425311,22.56413611,51
林園,高雄市,27,,良好,1.2,0.14,25,16.9,38,7,1.8,2.6,0.7,2.5,283,"2023/08/16 14:00:00",0.2,8.3,26,1,120.41175,22.4795,52
楠梓,高雄市,36,,良好,1.1,0.12,25.6,11.7,27,8,2.8,3.8,0.9,2.8,297,"2023/08/16 14:00:00",0.2,11,21,0,120.328289,22.733667,53
左營,高雄市,42,,良好,,,23.6,13.8,32,,,,,3.3,299,"2023/08/16 14:00:00",0.3,13,28,0,120.292917,22.674861,54
前金,高雄市,48,,良好,0.3,0.16,25.3,18.3,29,15,2.4,3.9,1.5,2.9,303,"2023/08/16 14:00:00",0.2,14.7,25,0,120.28676111,22.63390278,56
前鎮,高雄市,34,,良好,1.6,0.15,19.6,12,29,12,8.8,12.8,3.9,1.3,18,"2023/08/16 14:00:00",0.4,10.5,25,1,120.30833356,22.6044507,57
小港,高雄市,33,,良好,1.1,0.13,19.1,11.5,34,12,11.5,17.4,5.8,3.7,293,"2023/08/16 14:00:00",0.2,10.3,24,1,120.337736,22.565833,58
屏東,屏東縣,33,,良好,0.5,0.19,23.3,16.6,8,10,4.5,5.6,1.1,2.4,39,"2023/08/16 14:00:00",0.2,10.3,15,0,120.488033,22.673081,59
潮州,屏東縣,25,,良好,0.1,0.13,25,18.1,10,7,2,2.6,0.6,3.6,43,"2023/08/16 14:00:00",0.1,7.6,19,0,120.561175,22.523108,60
恆春,屏東縣,22,,良好,0.3,0.1,25.4,23.6,18,7,0.4,1,0.5,4,337,"2023/08/16 14:00:00",0.1,6.8,16,0,120.788928,21.958069,61
臺東,臺東縣,21,,良好,0.6,0.14,27.8,20.4,13,8,2.5,3.8,1.2,2,108,"2023/08/16 14:00:00",0.1,6.4,12,0,121.15045,22.755358,62
花蓮,花蓮縣,30,,良好,1.5,0.28,34.5,24.8,17,9,7.1,9.8,2.7,1.1,33,"2023/08/16 14:00:00",0.2,9.3,21,0,121.599769,23.971306,63
陽明,臺北市,23,,良好,0.1,0.12,25.5,25,16,3,2.8,3.9,1.1,,,"2023/08/16 14:00:00",0.1,3.2,10,0,121.529583,25.182722,64
宜蘭,宜蘭縣,36,,良好,1.7,0.14,36.6,27.2,18,11,3.6,4.6,1,0.9,198,"2023/08/16 14:00:00",0.1,11.2,16,1,121.746394,24.747917,65
冬山,宜蘭縣,30,,良好,1.3,0.55,22,24.2,21,7,18.3,26.4,8.1,1.3,152,"2023/08/16 14:00:00",0.2,6.9,18,0,121.792928,24.632203,66
三重,新北市,57,二氧化氮,普通,1.2,1.34,3.8,4.3,15,19,39.9,110,70,-,-,"2023/08/16 14:00:00",1,13.6,16,1,121.493806,25.072611,67
中壢,桃園市,31,,良好,0.6,0.7,10.1,5.7,13,7,,,,0.8,196,"2023/08/16 14:00:00",0.7,9.4,14,0,121.221667,24.953278,68
竹山,南投縣,28,,良好,0.4,0.15,16.2,12.8,13,5,4.8,6.2,1.3,2.1,9,"2023/08/16 14:00:00",0.1,8.6,15,0,120.677306,23.756389,69
永和,新北市,43,,良好,0.3,0.77,14.4,12.8,7,10,26.1,40.2,14.1,0.9,299,"2023/08/16 14:00:00",0.7,10.7,13,0,121.516306,25.017,70
復興,高雄市,32,,良好,0.5,0.25,20.6,12.5,21,9,6.6,10.4,3.8,1.4,286,"2023/08/16 14:00:00",0.5,10,20,0,120.312017,22.608711,71
埔里,南投縣,28,,良好,,,18.6,11.3,,,,,,1.3,113,"2023/08/16 14:00:00",0.2,8.5,19,1,120.967903,23.968842,72
馬祖,連江縣,44,,良好,0.7,0.18,59.7,48.2,9,8,1.2,1.6,0.3,3.4,179,"2023/08/16 14:00:00",0.2,6.4,10,0,119.93149378,26.15188416,75
金門,金門縣,70,細懸浮微粒,普通,1.5,0.22,,28.2,41,,6.6,8.3,1.6,3,183,"2023/08/16 14:00:00",0.3,23.1,40,2,118.312256,24.432133,77
馬公,澎湖縣,27,,良好,0,0.14,31.4,24.1,23,15,,,,1.8,187,"2023/08/16 14:00:00",0.1,8.3,20,0,119.566158,23.569031,78
關山,臺東縣,19,,良好,0,0.1,25.5,21.1,19,0,1.3,2.1,0.7,2.5,218,"2023/08/16 14:00:00",0.1,3.3,18,0,121.161933,23.045083,80
麥寮,雲林縣,30,,良好,1,0.12,40.4,29,27,10,0,1.5,1.5,3.2,243,"2023/08/16 14:00:00",0.1,9.2,26,1,120.251825,23.753506,83
富貴角,新北市,29,,良好,0.4,0.12,27.5,31.5,18,4,7.1,9.7,2.6,4.4,249,"2023/08/16 14:00:00",0,4,15,0,121.53656894,25.29681695,84
大城,彰化縣,32,,良好,,,31.2,25.2,25,11,,,,3,249,"2023/08/16 14:00:00",0.1,10,24,1,120.26964167,23.85493056,85
彰化(員林),彰化縣,30,,良好,1.3,0.17,20.1,19.4,14,11,5.1,6.9,1.8,2,134,"2023/08/16 14:00:00",0.2,9.1,17,1,120.56373,23.96117,201
高雄(湖內),高雄市,26,,良好,0.7,0.11,25,10.9,21,10,0.7,1.2,0.5,2.2,284,"2023/08/16 14:00:00",0.1,8,21,1,120.24535,22.87985556,202
臺南(麻豆),臺南市,23,,良好,0.6,0.2,,10.9,,,7,11.3,4.2,1,120,"2023/08/16 14:00:00",0.2,7,22,0,120.24583056,23.17904722,203
屏東(琉球),屏東縣,41,,良好,1,0.1,22.6,17.9,37,11,1.3,2.2,0.8,1.5,309,"2023/08/16 14:00:00",0.1,12.5,40,1,120.37722,22.35222,204
桃園(三民),桃園市,,,,,,,,,,,,,,,"2023/08/16 14:00:00",,,,,121.31788148,25.00132736,310
新北(樹林),新北市,42,,良好,1.8,0.31,9.9,10.6,12,8,25.3,35.5,10.1,0.4,35,"2023/08/16 14:00:00",0.2,9.1,14,0,121.38352778,24.94902778,311
屏東(枋山),屏東縣,50,,良好,0.4,0.07,27.3,23.6,53,10,1.3,1.2,0,5.7,291,"2023/08/16 14:00:00",0.1,10.5,50,0,120.651472,22.260899,313
